,Elevation,temperature,Age,humidity,arrival_time
611,25.96640586853027,36.63,32,0.87,1371
612,266.2826538085938,36.63,50,0.87,1241
613,149.1394653320312,36.63,38,0.87,1239
614,37.14537048339844,36.63,44,0.87,1222
615,2554.609619140625,36.63,29,0.87,1206
616,389.0859985351562,36.63,24,0.87,1283
617,266.2826538085938,36.63,37,0.87,1241
618,377.1307067871094,36.63,34,0.87,1231
619,13.8717737197876,36.63,29,0.87,1210
620,48.00765991210938,36.63,25,0.87,1245
621,31.52193450927734,36.63,39,0.87,1228
622,205.08428955078116,36.63,23,0.87,1287
623,51.85509490966797,36.63,25,0.87,1312
624,569.853271484375,36.63,29,0.87,1273
625,178.32672119140616,36.63,35,0.87,1232
626,197.583984375,36.63,45,0.87,1235
627,1.475898504257202,36.63,32,0.87,1159
628,20.15006828308105,36.63,31,0.87,1223
629,270.8564453125,36.63,28,0.87,1208
630,311.5537719726562,36.63,23,0.87,1301
631,10.44183731079102,36.63,30,0.87,1171
632,55.70695114135742,36.63,29,0.87,1242
633,119.14315795898442,36.63,37,0.87,1209
634,11.278846740722662,36.63,39,0.87,1406
635,1597.0006103515618,36.63,27,0.87,1257
636,255.9418182373047,36.63,26,0.87,1210
637,18.26416397094727,36.63,39,0.87,1201
638,20.38751411437988,36.63,37,0.87,1200
639,10.44776248931885,36.63,31,0.87,1235
640,219.4850006103516,36.63,28,0.87,1234
641,263.1090087890625,36.63,40,0.87,1225
642,294.2689208984375,36.63,29,0.87,1200
644,167.9832916259766,36.63,22,0.87,1302
645,122.6507949829102,36.63,39,0.87,1260
646,37.5223388671875,36.63,37,0.87,1213
647,16.17848587036133,36.63,24,0.87,1222
648,68.44830322265625,36.63,27,0.87,1220
649,447.4283447265625,36.63,39,0.87,1212
650,42.68008041381836,36.63,22,0.87,1238
651,178.32672119140616,36.63,47,0.87,1223
652,254.7844543457031,36.63,25,0.87,1321
653,56.084815979003906,36.63,27,0.87,1221
654,119.56497192382808,36.63,34,0.87,1276
655,259.998291015625,36.63,45,0.87,1229
656,183.6633758544922,36.63,51,0.87,1246
657,9.36793613433838,36.63,34,0.87,1199
658,11.261268615722662,36.63,44,0.87,1251
659,27.25058937072754,36.63,44,0.87,1210
660,315.6446228027344,36.63,22,0.87,1234
661,172.7382965087891,36.63,19,0.87,1211
662,202.67291259765616,36.63,24,0.87,1197
663,14.566981315612788,36.63,26,0.87,1184
664,16.84739112854004,36.63,24,0.87,1185
665,56.084815979003906,36.63,32,0.87,1244
666,37.14537048339844,36.63,22,0.87,1235
667,41.80335235595703,36.63,21,0.87,1266
668,238.82843017578116,36.63,42,0.87,1274
669,105.6290054321289,36.63,29,0.87,1193
670,10.44183731079102,36.63,36,0.87,1208
671,140.6603088378906,36.63,33,0.87,1253
672,10.44183731079102,36.63,30,0.87,1225
673,194.7049560546875,36.63,31,0.87,1227
674,192.7410583496094,36.63,23,0.87,1177
675,169.5493469238281,36.63,30,0.87,1196
676,421.3871459960938,36.63,29,0.87,1200
677,1643.08056640625,36.63,35,0.87,1249
678,237.6291656494141,36.63,22,0.87,1255
679,26.71602821350098,36.63,29,0.87,1274
680,614.4942016601562,36.63,28,0.87,1202
681,14.566981315612788,36.63,30,0.87,1322
682,31.97005462646484,36.63,28,0.87,1234
683,1.919909358024597,36.63,32,0.87,1228
684,297.2536010742188,36.63,36,0.87,1229
685,265.26889038085943,36.63,31,0.87,1262
686,1.475898504257202,36.63,53,0.87,1219
687,232.5149993896484,36.63,32,0.87,1215
688,152.9394073486328,36.63,20,0.87,1201
689,298.2987060546875,36.63,47,0.87,1248
690,33.91964721679688,36.63,37,0.87,1276
691,1901.2242431640618,36.63,33,0.87,1182
692,1517.81298828125,36.63,40,0.87,1289
693,51.94340515136719,36.63,54,0.87,1272
694,8.94913387298584,36.63,31,0.87,1201
695,18.05331420898438,36.63,36,0.87,1227
696,5.445359230041504,36.63,38,0.87,1227
697,326.9779968261719,36.63,33,0.87,1213
698,88.29365539550781,36.63,24,0.87,1200
699,108.5567169189453,36.63,45,0.87,1247
700,48.182151794433594,36.63,29,0.87,1201
701,71.8073501586914,36.63,50,0.87,1257
702,1525.08740234375,36.63,34,0.87,1217
703,1752.2154541015618,36.63,33,0.87,1225
704,179.9742889404297,36.63,45,0.87,1253
705,634.6715087890625,36.63,27,0.87,1240
706,16.83619689941406,36.63,28,0.87,1242
707,297.5103759765625,36.63,28,0.87,1237
708,249.107666015625,36.63,31,0.87,1267
709,213.9208221435547,36.63,26,0.87,1234
710,369.5801086425781,36.63,45,0.87,1223
711,13.70660877227783,36.63,32,0.87,1222
712,10.44183731079102,36.63,37,0.87,1261
713,152.9394073486328,36.63,38,0.87,1256
714,29.1304931640625,36.63,36,0.87,1228
715,38.32305526733398,36.63,27,0.87,1209
716,421.3871459960938,36.63,29,0.87,1221
717,263.49282836914057,36.63,27,0.87,1241
718,14.32654094696045,36.63,28,0.87,1310
719,200.8847808837891,36.63,39,0.87,1263
720,7.965522289276122,36.63,32,0.87,1228
721,259.998291015625,36.63,31,0.87,1203
722,127.01202392578121,36.63,29,0.87,1244
723,88.57984924316406,36.63,37,0.87,1200
724,226.05609130859384,36.63,38,0.87,1192
725,14.32654094696045,36.63,24,0.87,1231
726,367.4970703125,36.63,24,0.87,1199
727,614.4942016601562,36.63,43,0.87,1226
728,0.8937251567840576,36.63,31,0.87,1207
729,10.44183731079102,36.63,29,0.87,1251
730,194.2318115234375,36.63,38,0.87,1228
731,10.44776248931885,36.63,31,0.87,1235
732,16.84739112854004,36.63,33,0.87,1231
733,15.224977493286131,36.63,45,0.87,1250
734,15.55781936645508,36.63,33,0.87,1199
735,9.004517555236816,36.63,24,0.87,1243
736,47.15240859985352,36.63,33,0.87,1257
737,799.8717651367188,36.63,34,0.87,1228
738,137.57452392578122,36.63,48,0.87,1304
739,222.6948394775391,36.63,37,0.87,1215
740,181.5143737792969,36.63,35,0.87,1221
741,10.44776248931885,36.63,24,0.87,1234
742,312.5741882324219,36.63,34,0.87,1222
743,16.00442504882812,36.63,41,0.87,1266
744,22.78268432617188,36.63,33,0.87,1254
745,1643.08056640625,36.63,33,0.87,1262
746,285.1954345703125,36.63,23,0.87,1288
747,229.17529296875,36.63,39,0.87,1231
748,16.83182334899902,36.63,34,0.87,1223
749,611.3375244140625,36.63,44,0.87,1230
750,261.49755859375,36.63,40,0.87,1228
751,270.05172729492193,36.63,24,0.87,1218
752,141.5374298095703,36.63,33,0.87,1231
753,1311.276123046875,36.63,28,0.87,1227
754,31.97005462646484,36.63,37,0.87,1237
755,183.2224578857422,36.63,28,0.87,1257
756,14.566981315612788,36.63,31,0.87,1218
757,109.4568328857422,36.63,41,0.87,1236
758,166.5819854736328,36.63,23,0.87,1255
759,2.701572418212891,36.63,45,0.87,1232
760,10.44776248931885,36.63,31,0.87,1196
761,24.5399284362793,36.63,35,0.87,1256
762,2.103271007537842,36.63,39,0.87,1259
763,18.26416397094727,36.63,46,0.87,1197
764,157.4949645996094,36.63,41,0.87,1264
765,516.6248779296875,36.63,34,0.87,1204
766,38.78234481811523,36.63,33,0.87,1222
767,72.12626647949219,36.63,34,0.87,1221
768,89.8837890625,36.63,51,0.87,1284
769,1517.81298828125,36.63,44,0.87,1255
770,11.085031509399409,36.63,32,0.87,1204
771,165.2113800048828,36.63,43,0.87,1224
772,366.0434265136719,36.63,34,0.87,1215
773,8.027867317199707,36.63,42,0.87,1244
774,91.7226791381836,36.63,34,0.87,1216
775,140.9563293457031,36.63,32,0.87,1226
776,320.0387878417969,36.63,30,0.87,1315
777,266.2826538085938,36.63,32,0.87,1227
778,259.0045166015625,36.63,34,0.87,1201
779,20.15006828308105,36.63,35,0.87,1245
780,259.998291015625,36.63,25,0.87,1285
781,8.438035011291504,36.63,35,0.87,1244
782,9.794013023376463,36.63,36,0.87,1218
783,670.1943359375,36.63,25,0.87,1219
784,10.44183731079102,36.63,31,0.87,1252
785,91.7226791381836,36.63,51,0.87,1213
786,314.2830200195312,36.63,32,0.87,1235
787,131.7489013671875,36.63,25,0.87,1213
788,137.57452392578122,36.63,40,0.87,1251
789,254.7844543457031,36.63,26,0.87,1253
790,342.4767456054688,36.63,43,0.87,1225
791,254.7844543457031,36.63,41,0.87,1234
792,40.06459045410156,36.63,29,0.87,1348
793,636.262451171875,36.63,50,0.87,1271
794,245.7750091552734,36.63,22,0.87,1195
795,3.8890023231506348,36.63,24,0.87,1225
796,14.32654094696045,36.63,28,0.87,1153
797,77.97574615478516,36.63,37,0.87,1189
798,19.48332405090332,36.63,38,0.87,1253
799,74.86676025390625,36.63,39,0.87,1203
800,114.0,36.63,44,0.87,1297
801,1509.999267578125,36.63,44,0.87,1247
802,39.47004318237305,36.63,29,0.87,1286
803,31.97005462646484,36.63,23,0.87,1286
804,181.5143737792969,36.63,24,0.87,1218
805,647.6728515625,36.63,32,0.87,1293
806,1.441376805305481,36.63,46,0.87,1229
807,2049.058349609375,36.63,26,0.87,1273
808,120.8983688354492,36.63,22,0.87,1240
809,224.4442291259766,36.63,30,0.87,1205
810,11.05302143096924,36.63,35,0.87,1220
811,296.8314819335938,36.63,40,0.87,1250
812,119.56497192382808,36.63,25,0.87,1338
813,10.44183731079102,36.63,31,0.87,1268
814,38.78234481811523,36.63,20,0.87,1212
815,14.566981315612788,36.63,33,0.87,1200
816,290.1136779785156,36.63,45,0.87,1241
817,245.7559356689453,36.63,42,0.87,1226
818,36.16746139526367,36.63,22,0.87,1210
819,6.110790252685548,36.63,42,0.87,1213
820,16.439580917358402,36.63,44,0.87,1240
821,236.8426971435547,36.63,38,0.87,1232
822,215.0807952880859,36.63,24,0.87,1378
823,10.44183731079102,36.63,33,0.87,1227
824,15.920199394226069,36.63,42,0.87,1221
825,10.96754741668701,36.63,29,0.87,1218
826,91.7226791381836,36.63,44,0.87,1236
827,118.26126098632808,36.63,24,0.87,1272
828,263.1090087890625,36.63,27,0.87,1226
829,181.5143737792969,36.63,26,0.87,1247
830,51.61442184448242,36.63,24,0.87,1255
831,246.6096496582031,36.63,40,0.87,1256
832,45.9816780090332,36.63,42,0.87,1209
833,167.1740875244141,36.63,38,0.87,1198
834,141.1389312744141,36.63,26,0.87,1187
835,192.3346252441406,36.63,25,0.87,1213
836,71.8073501586914,36.63,30,0.87,1231
837,311.627685546875,36.63,38,0.87,1242
838,232.5149993896484,36.63,31,0.87,1241
839,181.5143737792969,36.63,31,0.87,1291
840,14.447757720947271,36.63,36,0.87,1222
841,148.55224609375,36.63,22,0.87,1219
842,237.6291656494141,36.63,35,0.87,1286
843,122.5372314453125,36.63,29,0.87,1203
844,169.5432281494141,36.63,48,0.87,1249
845,52.04446411132812,36.63,21,0.87,1352
846,7.662844181060791,36.63,31,0.87,1234
847,259.998291015625,36.63,33,0.87,1355
848,1623.9774169921882,36.63,49,0.87,1294
849,22.78268432617188,36.63,50,0.87,1189
850,2229.72216796875,36.63,37,0.87,1249
851,27.96543884277344,36.63,38,0.87,1228
852,16.84739112854004,36.63,41,0.87,1299
853,315.9778747558594,36.63,42,0.87,1252
854,20.64476203918457,36.63,47,0.87,1249
855,1544.0899658203118,36.63,43,0.87,1261
856,337.4805297851562,36.63,26,0.87,1250
857,277.167236328125,36.63,24,0.87,1141
858,1322.692260742188,36.63,36,0.87,1301
859,123.3343276977539,36.63,27,0.87,1284
860,68.62152099609375,36.63,48,0.87,1191
861,38.32305526733398,36.63,42,0.87,1222
862,14.32654094696045,36.63,30,0.87,1269
863,93.24968719482422,36.63,21,0.87,1220
864,606.5416870117188,36.63,48,0.87,1266
865,421.3871459960938,36.63,31,0.87,1236
866,41.27063369750977,36.63,30,0.87,1226
867,58.93083190917969,36.63,31,0.87,1232
868,1629.7652587890618,36.63,41,0.87,1243
869,666.8341674804688,36.63,44,0.87,1261
870,222.7997283935547,36.63,32,0.87,1222
871,220.7496185302734,36.63,37,0.87,1240
872,1623.9774169921882,36.63,26,0.87,1291
873,15.55781936645508,36.63,34,0.87,1224
874,1629.7652587890618,36.63,44,0.87,1243
875,279.8844604492188,36.63,24,0.87,1369
876,31.2812614440918,36.63,37,0.87,1222
877,109.7792205810547,36.63,27,0.87,1222
878,153.0057525634766,36.63,31,0.87,1187
879,39.64147567749023,36.63,41,0.87,1245
880,1360.286376953125,36.63,32,0.87,1243
881,368.8425903320312,36.63,40,0.87,1218
882,1663.24755859375,36.63,36,0.87,1250
883,14.566981315612788,36.63,28,0.87,1277
884,181.94775390625,36.63,32,0.87,1227
885,421.3871459960938,36.63,38,0.87,1239
886,31.2812614440918,36.63,37,0.87,1242
887,232.5149993896484,36.63,25,0.87,1239
888,0.5368872284889221,36.63,33,0.87,1239
889,181.5143737792969,36.63,34,0.87,1193
890,320.0387878417969,36.63,35,0.87,1247
891,81.51506042480469,36.63,33,0.87,1270
892,55.22239303588867,36.63,43,0.87,1197
893,2126.79833984375,36.63,28,0.87,1233
894,158.6006774902344,36.63,32,0.87,1297
895,1525.08740234375,36.63,32,0.87,1266
896,76.14285278320312,36.63,49,0.87,1227
897,110.9721298217773,36.63,40,0.87,1205
898,11.57025718688965,36.63,26,0.87,1159
899,16.84739112854004,36.63,25,0.87,1226
900,24.5399284362793,36.63,31,0.87,1216
901,144.0990447998047,36.63,33,0.87,1223
902,343.5472106933594,36.63,34,0.87,1245
903,7.965522289276122,36.63,44,0.87,1249
904,323.107666015625,36.63,42,0.87,1220
905,7.1861228942871085,36.63,30,0.87,1218
906,380.0,36.63,37,0.87,1254
907,220.386962890625,36.63,35,0.87,1215
908,8.194785118103027,36.63,29,0.87,1253
909,58.92037963867188,36.63,29,0.87,1264
910,38.78234481811523,36.63,23,0.87,1246
911,16.83182334899902,36.63,38,0.87,1214
912,13.027480125427251,36.63,34,0.87,1262
913,254.8965301513672,36.63,21,0.87,1320
914,1755.077880859375,36.63,35,0.87,1253
915,614.4942016601562,36.63,35,0.87,1247
916,36.19046020507812,36.63,42,0.87,1253
917,242.4671478271484,36.63,28,0.87,1278
918,180.7409820556641,36.63,36,0.87,1247
919,15.55781936645508,36.63,29,0.87,1247
920,35.90165328979492,36.63,49,0.87,1268
921,1883.18408203125,36.63,32,0.87,1251
922,10.18533515930176,36.63,27,0.87,1236
923,10.44183731079102,36.63,29,0.87,1236
924,779.2720947265625,36.63,40,0.87,1217
925,5.609318733215332,36.63,37,0.87,1263
926,374.1132507324219,36.63,30,0.87,1219
927,27.25058937072754,36.63,34,0.87,1221
928,191.9058990478516,36.63,32,0.87,1226
929,251.7782897949219,36.63,36,0.87,1218
930,16.439580917358402,36.63,33,0.87,1235
931,92.49187469482422,36.63,44,0.87,1228
932,35.90165328979492,36.63,29,0.87,1227
933,181.5143737792969,36.63,39,0.87,1270
934,10.96754741668701,36.63,29,0.87,1269
935,7.579835891723633,36.63,29,0.87,1231
936,105.6290054321289,36.63,30,0.87,1249
937,24.13339424133301,36.63,22,0.87,1240
938,105.59640502929692,36.63,27,0.87,1272
939,117.1507339477539,36.63,29,0.87,1291
940,17.608783721923828,36.63,27,0.87,1171
941,7.278851509094237,36.63,27,0.87,1224
942,1636.990966796875,36.63,25,0.87,1277
943,126.9489517211914,36.63,35,0.87,1240
944,3.1063323020935063,36.63,35,0.87,1265
945,2547.5634765625,36.63,28,0.87,1453
946,31.97005462646484,36.63,27,0.87,1285
947,31.97005462646484,36.63,37,0.87,1218
948,273.54550170898443,36.63,29,0.87,1214
949,199.0219879150391,36.63,28,0.87,1245
950,88.96888732910156,36.63,55,0.87,1214
951,58.93083190917969,36.63,29,0.87,1236
952,10.44183731079102,36.63,30,0.87,1208
953,149.1394653320312,36.63,38,0.87,1239
954,233.9830322265625,36.63,26,0.87,1228
955,181.5143737792969,36.63,44,0.87,1268
956,9.03772258758545,36.63,34,0.87,1215
957,52.51739120483398,36.63,48,0.87,1224
958,229.17529296875,36.63,22,0.87,1288
959,632.7786865234375,36.63,35,0.87,1293
960,7.058139324188232,36.63,33,0.87,1324
961,31.2812614440918,36.63,31,0.87,1294
962,91.7226791381836,36.63,40,0.87,1246
963,117.0965118408203,36.63,24,0.87,1232
964,197.8510894775391,36.63,35,0.87,1234
965,287.5038757324219,36.63,32,0.87,1247
966,72.50554656982422,36.63,32,0.87,1328
967,8.194785118103027,36.63,32,0.87,1256
968,146.087158203125,36.63,35,0.87,1284
969,254.7844543457031,36.63,31,0.87,1289
970,45.82323455810547,36.63,36,0.87,1245
971,218.3410186767578,36.63,36,0.87,1225
972,30.4487247467041,36.63,42,0.87,1242
973,89.6968994140625,36.63,30,0.87,1232
974,215.5704803466797,36.63,28,0.87,1251
975,1831.0819091796882,36.63,29,0.87,1249
976,33.6102294921875,36.63,22,0.87,1238
977,20.15006828308105,36.63,28,0.87,1219
978,140.6603088378906,36.63,33,0.87,1208
979,19.98725891113281,36.63,32,0.87,1221
980,27.39501571655273,36.63,26,0.87,1248
981,48.91574478149414,36.63,41,0.87,1332
982,315.9778747558594,36.63,34,0.87,1239
983,181.5143737792969,36.63,21,0.87,1235
984,252.9573211669922,36.63,36,0.87,1283
985,122.2371139526367,36.63,57,0.87,1219
986,55.27118682861328,36.63,25,0.87,1218
987,196.8123321533203,36.63,31,0.87,1270
988,86.7063217163086,36.63,34,0.87,1323
989,16.83182334899902,36.63,28,0.87,1337
990,1623.9774169921882,36.63,41,0.87,1258
991,51.94340515136719,36.63,41,0.87,1243
992,181.5143737792969,36.63,31,0.87,1216
993,10.44183731079102,36.63,26,0.87,1213
994,10.44776248931885,36.63,28,0.87,1236
995,224.3828430175781,36.63,27,0.87,1261
996,175.8120269775391,36.63,28,0.87,1251
997,217.2309417724609,36.63,22,0.87,1265
998,7.965219974517822,36.63,41,0.87,1245
999,1623.9774169921882,36.63,27,0.87,1402
1000,16.84739112854004,36.63,21,0.87,1225
1001,10.44183731079102,36.63,29,0.87,1228
1002,42.68008041381836,36.63,33,0.87,1277
1003,50.82839584350586,36.63,30,0.87,1193
1004,15.55781936645508,36.63,27,0.87,1216
1005,86.84709167480469,36.63,36,0.87,1246
1006,74.99618530273438,36.63,41,0.87,1222
1007,181.5143737792969,36.63,35,0.87,1223
1008,181.5143737792969,36.63,35,0.87,1295
1009,37.5223388671875,36.63,29,0.87,1200
1010,64.12521362304689,36.63,24,0.87,1250
1011,248.6919403076172,36.63,18,0.87,1310
1012,2554.609619140625,36.63,40,0.87,1274
1013,74.22908020019531,36.63,46,0.87,1294
1014,291.1369323730469,36.63,43,0.87,1249
1015,86.27144622802734,36.63,43,0.87,1277
1016,10.44776248931885,36.63,37,0.87,1251
1017,12.58986759185791,36.63,36,0.87,1228
1018,16.84739112854004,36.63,21,0.87,1317
1019,187.0788269042969,36.63,35,0.87,1227
1020,20.15006828308105,36.63,40,0.87,1241
1021,1300.004516601562,36.63,47,0.87,1218
1022,10.18533515930176,36.63,31,0.87,1264
1023,18.05331420898438,36.63,36,0.87,1285
1024,2.022631406784058,36.63,34,0.87,1318
1025,614.4942016601562,36.63,33,0.87,1317
1026,10.44776248931885,36.63,27,0.87,1229
1027,505.1585388183594,36.63,37,0.87,1219
1028,734.1759033203125,36.63,46,0.87,1279
1029,17.5898609161377,36.63,35,0.87,1232
1030,1623.9774169921882,36.63,27,0.87,1266
1031,1596.6729736328118,36.63,32,0.87,1197
1032,26.88188362121582,36.63,30,0.87,1260
1033,47.58063888549805,36.63,23,0.87,1243
1034,11.57025718688965,36.63,27,0.87,1235
1035,215.1114501953125,36.63,38,0.87,1262
1036,181.5143737792969,36.63,26,0.87,1220
1037,16.5250129699707,36.63,20,0.87,1224
1038,1473.49462890625,36.63,27,0.87,1228
1039,161.5447998046875,36.63,27,0.87,1327
1040,259.998291015625,36.63,35,0.87,1245
1041,205.3728790283203,36.63,25,0.87,1258
1042,34.05735397338867,36.63,29,0.87,1256
1043,24.11320304870605,36.63,40,0.87,1237
1044,38.78234481811523,36.63,30,0.87,1220
1045,32.25616455078125,36.63,34,0.87,1241
1046,118.5949020385742,36.63,27,0.87,1358
1047,37.9741325378418,36.63,44,0.87,1258
1048,232.5149993896484,36.63,44,0.87,1233
1049,254.7844543457031,36.63,35,0.87,1228
1050,181.5143737792969,36.63,27,0.87,1250
1051,297.5103759765625,36.63,25,0.87,1251
1052,91.56227111816406,36.63,37,0.87,1312
1053,8.94913387298584,36.63,31,0.87,1234
1054,380.0,36.63,30,0.87,1251
1055,7.965522289276122,36.63,36,0.87,1234
1056,10.44776248931885,36.63,33,0.87,1265
1057,259.998291015625,36.63,26,0.87,1226
1058,33.1964111328125,36.63,44,0.87,1243
1059,7.058139324188232,36.63,29,0.87,1244
1060,10.44776248931885,36.63,30,0.87,1219
1061,203.7541961669922,36.63,42,0.87,1245
1062,15.224977493286131,36.63,39,0.87,1278
1063,255.9418182373047,36.63,30,0.87,1226
1064,228.6362762451172,36.63,33,0.87,1246
1065,8.194785118103027,36.63,27,0.87,1233
1066,64.14952850341797,36.63,48,0.87,1237
1067,48.10107803344727,36.63,35,0.87,1282
1068,398.2716369628906,36.63,35,0.87,1293
1069,6.065486431121826,36.63,25,0.87,1248
1070,92.92269134521484,36.63,40,0.87,1246
1071,10.44183731079102,36.63,27,0.87,1226
1072,89.8837890625,36.63,28,0.87,1367
1073,320.0387878417969,36.63,27,0.87,1313
1074,12.35730648040771,36.63,22,0.87,1242
1075,52.71562576293945,36.63,38,0.87,1270
1076,16.84739112854004,36.63,25,0.87,1247
1077,6.924670219421388,36.63,40,0.87,1284
1078,2554.609619140625,36.63,36,0.87,1271
1079,237.3660736083984,36.63,28,0.87,1234
1080,15.224977493286131,36.63,25,0.87,1261
1081,33.1964111328125,36.63,25,0.87,1235
1082,4.2631850242614755,36.63,30,0.87,1246
1083,18.05331420898438,36.63,35,0.87,1252
1084,4.0,36.63,37,0.87,1392
1085,194.29931640625,36.63,25,0.87,1431
1087,505.1585388183594,36.63,43,0.87,1239
1088,232.5149993896484,36.63,31,0.87,1260
1089,112.8550796508789,36.63,42,0.87,1285
1090,28.0911808013916,36.63,29,0.87,1243
1091,166.5990447998047,36.63,37,0.87,1246
1092,374.1132507324219,36.63,42,0.87,1220
1093,270.6813354492188,36.63,21,0.87,1505
1094,10.44183731079102,36.63,42,0.87,1239
1095,181.5143737792969,36.63,26,0.87,1255
1096,269.0430908203125,36.63,25,0.87,1285
1097,91.7226791381836,36.63,33,0.87,1258
1098,9.335716247558594,36.63,31,0.87,1311
1099,226.9605255126953,36.63,42,0.87,1283
1100,10.44776248931885,36.63,27,0.87,1268
1101,10.44776248931885,36.63,32,0.87,1244
1102,181.5143737792969,36.63,33,0.87,1323
1103,149.1394653320312,36.63,26,0.87,1220
1104,221.8209533691406,36.63,37,0.87,1258
1105,15.55781936645508,36.63,41,0.87,1262
1106,10.44183731079102,36.63,43,0.87,1249
